CTE_Beroe_ovata2|v8-53458	665	524.093	31.4478	2.22942
CTE_Beroe_ovata2|v8-69328	1023	882.093	54.1325	2.28009
CTE_Beroe_ovata2|v8-77582	904	763.093	277.014	13.4876
CTE_Beroe_ovata2|v8-77585	843	702.093	166.043	8.7869
CTE_Beroe_ovata2|v8-86342	659	518.093	19.5391	1.40122
CTE_Bolinopsis_ashleyi1|v8-051655	1096	950.231	481.875	18.9189
CTE_Bolinopsis_ashleyi1|v8-051656	962	816.231	648.79	29.6539
CTE_Bolinopsis_ashleyi1|v8-091474	956	810.231	397.383	18.2975
CTE_Bolinopsis_ashleyi1|v8-091477	1069	923.231	180.369	7.28859
CTE_Bolinopsis_ashleyi1|v8-091478	1061	915.231	350.47	14.286
CTE_Bolinopsis_infundibulum1|v8-03514	564	341.855	588.705	75.614
CTE_Bolinopsis_infundibulum1|v8-24235	1044	820.918	27.9937	1.49729
CTE_Bolinopsis_infundibulum1|v8-24236	1066	842.918	1365.01	71.1043
CTE_Bolinopsis_infundibulum1|v8-24237	1148	924.918	196.112	9.30994
CTE_Bolinopsis_infundibulum1|v8-24238	1160	936.918	165.881	7.77395
CTE_Bolinopsis_infundibulum1|v8-24239	490	269.58	15.7668	2.56805
CTE_Bolinopsis_infundibulum1|v8-24240	466	246.772	85.2401	15.1668
CTE_Bolinopsis_infundibulum1|v8-24241	430	213.283	11	2.26455
CTE_Bolinopsis_infundibulum1|v8-29916	1166	942.918	1649.22	76.7983
CTE_Bolinopsis_infundibulum1|v8-29917	1146	922.918	1430.78	68.07
CTE_Bolinopsis_infundibulum2|v8-00710	1031	900.722	65.0975	1.38995
CTE_Bolinopsis_infundibulum2|v8-00712	689	558.722	0	0
CTE_Bolinopsis_infundibulum2|v8-00713	675	544.722	73.982	2.61202
CTE_Bolinopsis_infundibulum2|v8-00715	423	293.122	50.1762	3.29211
CTE_Bolinopsis_infundibulum2|v8-00718	661	530.722	87.0271	3.15364
CTE_Bolinopsis_infundibulum2|v8-00719	593	462.769	95.3378	3.9621
CTE_Bolinopsis_infundibulum2|v8-04252	695	564.722	411.202	14.0038
CTE_Bolinopsis_infundibulum2|v8-04253	541	410.769	612.144	28.6603
CTE_Bolinopsis_infundibulum2|v8-04254	698	567.722	276.409	9.36358
CTE_Bolinopsis_infundibulum2|v8-04255	696	565.722	0	0
CTE_Bolinopsis_infundibulum2|v8-04258	857	726.722	186.463	4.93458
CTE_Bolinopsis_infundibulum2|v8-04261	558	427.769	1.60656e-08	7.22293e-10
CTE_Bolinopsis_infundibulum2|v8-04262	1050	919.722	1000.74	20.9261
CTE_Bolinopsis_infundibulum2|v8-04265	1039	908.722	403.562	8.54092
CTE_Bolinopsis_infundibulum2|v8-04267	569	438.769	57.9355	2.53941
CTE_Bolinopsis_infundibulum2|v8-15156	981	850.722	0.155236	0.00350938
CTE_Bolinopsis_infundibulum2|v8-15161	1023	892.722	91.6055	1.97347
CTE_Bolinopsis_infundibulum2|v8-56412	955	824.722	121.445	2.83202
CTE_Bolinopsis_infundibulum2|v8-56413	1271	1140.72	797.934	13.4528
CTE_Bolinopsis_infundibulum2|v8-56414	1097	966.722	81.8801	1.62893
CTE_Bolinopsis_infundibulum2|v8-56415	1109	978.722	60.7667	1.19407
CTE_Bolinopsis_infundibulum2|v8-56417	1031	900.722	307.789	6.57185
CTE_Bolinopsis_infundibulum3|v8-022297	761	532.939	26.8781	1.62379
CTE_Bolinopsis_infundibulum3|v8-022309	878	649.939	86.3274	4.27648
CTE_Bolinopsis_infundibulum3|v8-028377	970	741.939	33.6082	1.45844
CTE_Bolinopsis_infundibulum3|v8-033498	737	508.939	55.0876	3.48496
CTE_Bolinopsis_infundibulum3|v8-033499	763	534.939	53.1586	3.19948
CTE_Bolinopsis_infundibulum3|v8-033501	982	753.939	71.6227	3.05862
CTE_Bolinopsis_infundibulum3|v8-041737	830	601.939	5.54411	0.296545
CTE_Bolinopsis_infundibulum3|v8-041738	792	563.939	12.4647	0.711641
CTE_Bolinopsis_infundibulum3|v8-070348	507	279.274	33	3.80447
CTE_Bolinopsis_infundibulum3|v8-070349	478	250.609	0	0
CTE_Bolinopsis_infundibulum3|v8-082994	598	369.974	232.63	20.2444
CTE_Bolinopsis_infundibulum3|v8-082995	882	653.939	29.6044	1.45757
CTE_Bolinopsis_infundibulum3|v8-082996	710	481.939	6.84812	0.457498
CTE_Bolinopsis_infundibulum3|v8-082997	770	541.939	340.441	20.2256
CTE_Bolinopsis_infundibulum3|v8-096428	812	583.939	172.012	9.48421
CTE_Bolinopsis_infundibulum3|v8-121317	725	496.939	32.0428	2.07605
CTE_Bolinopsis_infundibulum3|v8-137208	465	237.857	13.3667	1.80934
CTE_Bolinopsis_infundibulum3|v8-159668	570	341.974	6.67638	0.628578
CTE_Bolinopsis_vitrea1|v8-000298	1025	756.027	16143.8	467.702
CTE_Bolinopsis_vitrea1|v8-028534	1286	1017.03	404.371	8.70859
CTE_Bolinopsis_vitrea1|v8-028535	1286	1017.03	601.053	12.9444
CTE_Bolinopsis_vitrea1|v8-050235	843	574.396	8779.21	334.768
CTE_Bolinopsis_vitrea1|v8-050236	843	574.396	12463.6	475.26
CTE_Bolinopsis_vitrea1|v8-050237	338	124.662	62.9755	11.0647
CTE_Bolinopsis_vitrea1|v8-085283	1099	830.027	4273.67	112.774
CTE_Bolinopsis_vitrea1|v8-085284	1078	809.027	6766.33	183.185
CTE_Cestum_veneris1|v8-006472	1122	862.502	1294.35	42.5004
CTE_Cestum_veneris1|v8-006473	1167	907.502	1111.65	34.6912
CTE_Cestum_veneris1|v8-035004	1507	1247.5	3633.47	82.4859
CTE_Cestum_veneris1|v8-035005	767	508.883	291.47	16.2209
CTE_Charistephane_fugiens1|v8-041223	879	682.434	7743.48	314.611
CTE_Charistephane_fugiens1|v8-041224	1110	913.434	5733.52	174.037
CTE_Charistephane_fugiens1|v8-041228	679	482.434	504.514	28.9957
CTE_Charistephane_fugiens1|v8-041229	486	289.567	8.1007	0.77566
CTE_Charistephane_fugiens1|v8-041230	504	307.557	111.797	10.0786
CTE_Charistephane_fugiens1|v8-041231	675	478.434	349.572	20.2588
CTE_Charistephane_fugiens1|v8-041232	484	287.577	97.6289	9.41288
CTE_Charistephane_fugiens1|v8-063613	2130	1933.43	1658	23.7768
CTE_Coeloplana_astericola1|v8-030227	467	230.17	62.5548	11.0523
CTE_Coeloplana_astericola1|v8-030228	483	245.783	2.51787	0.416605
CTE_Coeloplana_astericola1|v8-030230	778	540.119	52.2557	3.93446
CTE_Coeloplana_astericola1|v8-072746	483	245.783	2.51787	0.416605
CTE_Coeloplana_astericola1|v8-072747	820	582.119	47.247	3.30068
CTE_Coeloplana_astericola1|v8-072749	795	557.119	79.7365	5.82037
CTE_Coeloplana_astericola1|v8-077777	751	513.119	23.9153	1.8954
CTE_Coeloplana_astericola1|v8-102759	816	578.119	91.1528	6.41201
CTE_Coeloplana_cfmeteoris1|v8-017788	722	562.672	10327.6	210.792
CTE_Coeloplana_cfmeteoris1|v8-048896	655	495.672	1858.04	43.0497
CTE_Coeloplana_cfmeteoris1|v8-048907	2170	2010.67	505.2	2.88557
CTE_Coeloplana_cfmeteoris1|v8-048910	2281	2121.67	312.064	1.68918
CTE_Coeloplana_cfmeteoris1|v8-048911	2175	2015.67	1351.97	7.70294
CTE_Coeloplana_cfmeteoris1|v8-048912	2286	2126.67	800.915	4.32509
CTE_Coeloplana_cfmeteoris1|v8-136950	489	329.704	2256.52	78.6003
CTE_Coeloplana_cfmeteoris1|v8-136951	732	572.672	5805.84	116.431
CTE_Coeloplana_cfmeteoris1|v8-140053	857	697.672	1100.13	18.1093
CTE_Coeloplana_cfmeteoris1|v8-140054	881	721.672	1190.48	18.9449
CTE_Coeloplana_cfmeteoris1|v8-140055	902	742.672	986.659	15.2574
CTE_Coeloplana_cfmeteoris1|v8-140056	877	717.672	2775.41	44.413
CTE_Coeloplana_cfmeteoris1|v8-140057	1002	842.672	113.254	1.5435
CTE_Coeloplana_cfmeteoris1|v8-140058	882	722.672	5178.53	82.2952
CTE_Ctenoceros_clear1|v8-031776	709	524.807	2302.89	131.595
CTE_Ctenoceros_clear1|v8-057089	1061	876.807	15.3691	0.525668
CTE_Ctenoceros_clear1|v8-074935	722	537.807	803.876	44.826
CTE_Ctenoceros_clear1|v8-109687	1044	859.807	980.804	34.2097
CTE_Ctenoceros_clear1|v8-116460	721	536.807	18.6309	1.04084
CTE_Ctenoceros_clear1|v8-139365	736	551.807	137.891	7.49405
CTE_Ctenoceros_clear2|v8-031625	1112	899.873	1139.39	34.9666
CTE_Ctenoceros_clear2|v8-031626	956	743.873	155.739	5.78175
CTE_Ctenoceros_clear2|v8-034371	1036	823.873	74.1247	2.48464
CTE_Ctenoceros_clear2|v8-085343	741	528.988	2029	105.925
CTE_Cydippid_spblack1|v8-62781	764	494.273	99	10.1478
CTE_Cydippid_spblack1|v8-65846	847	576.418	1796.15	157.873
CTE_Cydippid_spblack1|v8-75549	711	442.655	329.677	37.7335
CTE_Cydippid_spblack1|v8-75550	683	415.51	342.409	41.7511
CTE_Cydippid_spgold1|v8-087354	1755	1520.17	0.00198324	1.10304e-05
CTE_Cydippid_spgold1|v8-087355	1003	768.171	1598.07	17.5893
CTE_Cydippid_spgold1|v8-087356	1015	780.171	1509.95	16.3637
CTE_Cydippid_spgold1|v8-087357	1743	1508.17	168.002	0.941832
CTE_Cydippid_spgold1|v8-132779	592	362.398	35.9064	0.837712
CTE_Cydippid_spgold1|v8-132780	1064	829.171	11141.7	113.61
CTE_Cydippid_spgold1|v8-132782	1108	873.171	7.83877	0.0759028
CTE_Cydippid_spgold1|v8-132784	1000	765.171	39.0117	0.431068
CTE_Cydippid_spgold1|v8-133493	721	487.966	33.3105	0.577165
CTE_Cydippid_spgold1|v8-133494	1011	776.171	783.061	8.52997
CTE_Cydippid_spgold1|v8-133495	998	763.171	2809.74	31.1281
CTE_Cydippid_spgold1|v8-133496	1012	777.171	0	0
CTE_Cydippid_spgold1|v8-194937	395	185.387	26	1.18578
CTE_Cydippid_sppeach1|v8-04924	628	343.208	157.158	13.5089
CTE_Cydippid_sppeach1|v8-04925	833	540.854	900.083	49.0955
CTE_Cydippid_sppeach1|v8-04926	851	558.578	43.1366	2.27825
CTE_Cydippid_sppeach1|v8-51635	799	507.403	66.0039	3.83756
CTE_Cydippid_sppeach1|v8-54955	331	101.204	7	2.04051
CTE_Cydippid_sppeach1|v8-70080	1022	728.642	4753.01	192.439
CTE_Cydippid_spredx1|v8-047721	812	551.857	633.029	41.8405
CTE_Cydippid_spredx1|v8-056179	1137	876.309	1531.11	63.731
CTE_Cydippid_spredx1|v8-056180	1104	843.309	1038.89	44.9347
CTE_Cydippid_spredx1|v8-083927	1100	839.309	1046	45.458
CTE_Deiopea_kaloktenota1|v8-87586	1111	848.567	1457	71.5189
CTE_Deiopea_kaloktenota1|v8-87775	1289	1026.57	472	19.1515
CTE_Dryodora_glandiformis1|v8-09970	981	759.997	1323.88	28.2915
CTE_Dryodora_glandiformis1|v8-09971	763	541.997	145.371	4.35613
CTE_Dryodora_glandiformis1|v8-09973	920	698.997	53.2442	1.23713
CTE_Dryodora_glandiformis1|v8-09974	1282	1061	635.604	9.72954
CTE_Dryodora_glandiformis1|v8-09975	1215	993.997	114.624	1.87287
CTE_Dryodora_glandiformis1|v8-09976	1226	1005	1923.4	31.0832
CTE_Dryodora_glandiformis1|v8-09977	1276	1055	0	0
CTE_Dryodora_glandiformis1|v8-09978	1264	1043	6.30086e-06	9.81153e-08
CTE_Dryodora_glandiformis1|v8-35930	465	248.845	59	3.85072
CTE_Dryodora_glandiformis2|v8-61986	1335	1131.15	209.784	7.67612
CTE_Dryodora_glandiformis2|v8-61987	713	509.145	25.4725	2.0707
CTE_Dryodora_glandiformis2|v8-61997	743	539.145	55.7621	4.28075
CTE_Euplokamis_dunlapae1|v8-18494	886	622.77	198	12.2853
CTE_Euplokamis_dunlapae1|v8-30903	843	579.77	1873.54	124.87
CTE_Euplokamis_dunlapae1|v8-30904	605	342.982	1140.33	128.472
CTE_Euplokamis_dunlapae1|v8-30905	884	620.77	2731.13	170.005
CTE_Euplokamis_dunlapae1|v8-46174	1002	738.77	34.5728	1.80832
CTE_Euplokamis_dunlapae1|v8-46175	1002	738.77	10.2881	0.538117
CTE_Euplokamis_dunlapae1|v8-46176	984	720.77	370.446	19.8599
CTE_Euplokamis_dunlapae1|v8-46177	984	720.77	266.341	14.2788
CTE_Euplokamis_dunlapae2|v8-017454	632	435.439	29.5742	2.05777
CTE_Euplokamis_dunlapae2|v8-099079	653	456.439	48.2402	3.20211
CTE_Euplokamis_dunlapae2|v8-102010	805	608.39	41.2621	2.05484
CTE_Euplokamis_dunlapae2|v8-102013	737	540.39	8.09884	0.454072
CTE_Euplokamis_dunlapae2|v8-102018	985	788.39	4.31707	0.165904
CTE_Euplokamis_dunlapae2|v8-102019	825	628.39	80.3074	3.872
CTE_Eurhamphaea_vexilligera1|v8-000813	884	605.417	2155.33	80.1859
CTE_Eurhamphaea_vexilligera1|v8-000814	945	666.03	2181.03	73.7575
CTE_Eurhamphaea_vexilligera1|v8-000815	994	714.903	21.3427	0.67242
CTE_Eurhamphaea_vexilligera1|v8-006312	1419	1139.87	8201.99	162.07
CTE_Eurhamphaea_vexilligera2|v8-08748	303	138.999	19.3046	4.26428
CTE_Eurhamphaea_vexilligera2|v8-57090	356	188.697	11.6142	1.8898
CTE_Eurhamphaea_vexilligera2|v8-61636	966	796.462	553.075	21.3213
CTE_Eurhamphaea_vexilligera2|v8-61641	997	827.462	35.9143	1.33264
CTE_Eurhamphaea_vexilligera2|v8-61644	952	782.462	22.3488	0.876971
CTE_Eurhamphaea_vexilligera2|v8-61645	1100	930.462	149.975	4.94895
CTE_Haeckelia_beehleri1|v8-20068	821	557.616	25.9902	1.73388
CTE_Haeckelia_beehleri1|v8-20069	945	681.174	379.01	20.6984
CTE_Haeckelia_beehleri1|v8-39089	1947	1683.07	652.305	14.4176
CTE_Haeckelia_beehleri1|v8-39090	1960	1696.07	1874.7	41.118
CTE_Haeckelia_beehleri1|v8-41250	1841	1577.07	156.097	3.68205
CTE_Haeckelia_beehleri1|v8-41251	931	667.174	57.7739	3.22135
CTE_Haeckelia_beehleri1|v8-41253	950	686.14	300.342	16.2835
CTE_Haeckelia_beehleri1|v8-78293	698	436.711	2233.03	190.215
CTE_Haeckelia_beehleri1|v8-78294	678	417.336	2022.97	180.322
CTE_Haeckelia_rubra1|v8-035645	650	431.794	39.3531	2.53097
CTE_Haeckelia_rubra1|v8-035646	512	295.271	7.64688	0.719196
CTE_Haeckelia_rubra1|v8-075028	931	712.582	1546	60.2502
CTE_Haeckelia_rubra1|v8-075029	926	707.582	9388	368.451
CTE_Haeckelia_rubra1|v8-104075	697	478.611	4260	247.179
CTE_Hormiphora_californensis1|v8-019723	1683	1522.09	1432.21	27.4077
CTE_Hormiphora_californensis1|v8-019729	1700	1539.09	938.683	17.7648
CTE_Hormiphora_californensis1|v8-019732	747	586.089	3219.59	160.008
CTE_Hormiphora_californensis1|v8-036259	837	676.089	82.1243	3.53812
CTE_Hormiphora_californensis1|v8-037369	598	437.138	122.462	8.15998
CTE_Hormiphora_californensis1|v8-079446	749	588.089	265.222	13.1362
CTE_Hormiphora_californensis1|v8-116057	750	589.089	119.778	5.92245
CTE_Hormiphora_californensis2|v8-028181	672	381.189	56	1.66705
CTE_Hormiphora_californensis2|v8-028182	728	437.151	13.6628	0.354658
CTE_Hormiphora_californensis2|v8-028183	671	380.189	421.337	12.5756
CTE_Hormiphora_californensis2|v8-037329	668	377.189	1442	43.3816
CTE_Hormiphora_californensis2|v8-042799	1257	966.151	23	0.270136
CTE_Hormiphora_californensis2|v8-049234	457	166.189	5	0.341403
CTE_Hormiphora_californensis2|v8-062214	740	449.151	2480.98	62.6803
CTE_Hormiphora_californensis2|v8-062215	872	581.151	5600.32	109.351
CTE_Hormiphora_californensis2|v8-080301	826	535.151	313.252	6.64229
CTE_Hormiphora_californensis2|v8-080302	605	314.189	96.3116	3.47846
CTE_Hormiphora_palmata1|v8-035469	1001	870.414	26.9099	0.783049
CTE_Hormiphora_palmata1|v8-067605	323	192.685	13.2954	1.74766
CTE_Hormiphora_palmata1|v8-097986	699	568.414	2010.17	89.5717
CTE_Hormiphora_palmata1|v8-097987	699	568.414	790.306	35.2154
CTE_Hormiphora_palmata1|v8-098000	747	616.414	112.832	4.63621
CTE_Hormiphora_palmata1|v8-098001	1106	975.414	0	0
CTE_Hormiphora_palmata1|v8-098002	957	826.414	27.7573	0.85071
CTE_Hormiphora_palmata1|v8-098005	934	803.414	305.536	9.63218
CTE_Hormiphora_palmata1|v8-098006	826	695.414	960.09	34.968
CTE_Hormiphora_palmata1|v8-124157	480	349.454	28.6969	2.07992
CTE_Hormiphora_palmata1|v8-124162	552	421.414	17.5688	1.05593
CTE_Hormiphora_palmata1|v8-125466	365	234.583	8.00736	0.864559
CTE_Hormiphora_palmata1|v8-125478	387	256.536	2.43952	0.240857
CTE_Kiyohimea_usagi1|v8-20196	1171	912.959	1355.62	43.3818
